id,descriptor
"0","{"id":0,"job_practice_group":{},"section_id":null,"section_offset":null,"prefix":"","name":"","trk_code_char":"","trk_code_template":"","trk_list_description":"","description":""}"
"21","{"id":21,"job_practice_group":{"id":24,"prefix":"H","name":"All-HR","trk_code_char":"Z","description":"Z"},"section_id":6,"section_offset":3,"prefix":"H","name":"General HR","trk_code_char":"H","trk_code_template":"HR","trk_list_description":"HR","description":""}"
"336","{"id":336,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":5,"prefix":"P","name":"Tax Prep-Indiv-Tax","trk_code_char":"","trk_code_template":"TD","trk_list_description":"Tax Prep-Indiv-Tax","description":"added 08-30-13"}"
"337","{"id":337,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":8,"section_offset":4,"prefix":"P","name":"Tax Prep-Emp-Benefit (now in Acct)","trk_code_char":"","trk_code_template":"TE","trk_list_description":"Tax Prep-Emp-Benefit","description":"added 08-30-13"}"
"338","{"id":338,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":8,"section_offset":7,"prefix":"P","name":"Tax Prep-Non-Profit (now in Acct)","trk_code_char":"","trk_code_template":"ZZZ","trk_list_description":"Tax Prep-Non-Profit","description":"added 08-30-13"}"
"339","{"id":339,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":2,"prefix":"P","name":"Tax Prep-Trusts-Estates","trk_code_char":"","trk_code_template":"TK","trk_list_description":"Tax Prep-Trusts-Estates","description":"added 08-30-13"}"
"340","{"id":340,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":8,"prefix":"P","name":"Tax Prep-Other","trk_code_char":"","trk_code_template":"TO","trk_list_description":"Tax Prep-Other","description":"added 08-30-13"}"
"341","{"id":341,"job_practice_group":{"id":27,"prefix":"T","name":"Corporate Tax All","trk_code_char":"T","description":"T"},"section_id":3,"section_offset":3,"prefix":"T","name":"Corp Tax","trk_code_char":"","trk_code_template":"TT","trk_list_description":"Corp-Tax","description":"9/21/16 Tax Prep-Corp-Tax becomes Corp Tax-Corp-Tax"}"
"342","{"id":342,"job_practice_group":{"id":22,"prefix":"L","name":"Other/Unknown Practice Areas","trk_code_char":"","description":"O"},"section_id":4,"section_offset":207,"prefix":"L","name":"Not in Strafford Practice Area","trk_code_char":"","trk_code_template":"","trk_list_description":"","description":""}"
"344","{"id":344,"job_practice_group":{"id":42,"prefix":"L","name":"Estate Planning","trk_code_char":"L","description":"1"},"section_id":4,"section_offset":209,"prefix":"L","name":"EstPlan-PersTax-Venn","trk_code_char":"","trk_code_template":"DP","trk_list_description":"EstPlan-PersTax-Venn","description":"Venn"}"
"345","{"id":345,"job_practice_group":{"id":8,"prefix":"L","name":"ERISA","trk_code_char":"J","description":"J"},"section_id":4,"section_offset":210,"prefix":"L","name":"ERISA-Tax-Law-Venn","trk_code_char":"","trk_code_template":"JX","trk_list_description":"ERISA-Tax-Law-Venn","description":"Venn"}"
"352","{"id":352,"job_practice_group":{"id":2,"prefix":"L","name":"Banking","trk_code_char":"3","description":"3"},"section_id":4,"section_offset":211,"prefix":"L","name":"Banking-Corp Fin Venn","trk_code_char":"","trk_code_template":"3P","trk_list_description":"Bank67+93/CorpFin198","description":"Venn"}"
"353","{"id":353,"job_practice_group":{"id":2,"prefix":"L","name":"Banking","trk_code_char":"3","description":"3"},"section_id":4,"section_offset":211,"prefix":"L","name":"Banking-Bankruptcy Venn","trk_code_char":"","trk_code_template":"3Q","trk_list_description":"Bank67+93/Bankr68","description":"Venn"}"
"354","{"id":354,"job_practice_group":{"id":20,"prefix":"L","name":"Corporate Finance","trk_code_char":"U","description":"U"},"section_id":4,"section_offset":211,"prefix":"L","name":"CorpFin198-Bankr68-KEEP","trk_code_char":"","trk_code_template":"UB","trk_list_description":"CorpFin198-Bankr68","description":"Venn"}"
"356","{"id":356,"job_practice_group":{"id":18,"prefix":"L","name":"Municipal Law","trk_code_char":"M","description":"M"},"section_id":4,"section_offset":63,"prefix":"L","name":"Municipal-Public-Finance","trk_code_char":"","trk_code_template":"MF","trk_list_description":"Muni-Public-Fin","description":"new JP"}"
"357","{"id":357,"job_practice_group":{"id":18,"prefix":"L","name":"Municipal Law","trk_code_char":"M","description":"M"},"section_id":4,"section_offset":64,"prefix":"L","name":"Munipical-Corp-Fin-Venn","trk_code_char":"","trk_code_template":"MC","trk_list_description":"Muni-Finance-Venn","description":"Venn"}"
"358","{"id":358,"job_practice_group":{"id":1,"prefix":"L","name":"Antitrust","trk_code_char":"A","description":"A"},"section_id":4,"section_offset":100,"prefix":"L","name":"Antitrust Horizontal","trk_code_char":"","trk_code_template":"AH","trk_list_description":"Antitrust-Horizontal","description":"primarily customers/linkers"}"
"359","{"id":359,"job_practice_group":{"id":1,"prefix":"L","name":"Antitrust","trk_code_char":"A","description":"A"},"section_id":4,"section_offset":101,"prefix":"L","name":"Antitrust Vertical","trk_code_char":"","trk_code_template":"AV","trk_list_description":"Antitrust-Vertical","description":"primarily customers/linkers"}"
"360","{"id":360,"job_practice_group":{"id":61,"prefix":"L","name":"Loan Doc","trk_code_char":"","description":""},"section_id":4,"section_offset":2,"prefix":"L","name":"LoanDoc-Mezzanine-SecondLien","trk_code_char":"","trk_code_template":"3X","trk_list_description":"BankLoanDoc-MezzSecond","description":"primarily customers/linkers"}"
"361","{"id":361,"job_practice_group":{"id":61,"prefix":"L","name":"Loan Doc","trk_code_char":"","description":""},"section_id":4,"section_offset":3,"prefix":"L","name":"LoanDoc-Syndicated Loans","trk_code_char":"","trk_code_template":"3Y","trk_list_description":"BankLoanDoc-Syndicated","description":"primarily customers/linkers"}"
"362","{"id":362,"job_practice_group":{"id":61,"prefix":"L","name":"Loan Doc","trk_code_char":"","description":""},"section_id":4,"section_offset":4,"prefix":"L","name":"LoanDoc-TermsTrends","trk_code_char":"","trk_code_template":"3T","trk_list_description":"BankLoanDoc-TermsTrends","description":"primarily customers/linkers"}"
"363","{"id":363,"job_practice_group":{"id":61,"prefix":"L","name":"Loan Doc","trk_code_char":"","description":""},"section_id":4,"section_offset":5,"prefix":"L","name":"LoanDoc-UCC","trk_code_char":"","trk_code_template":"3U","trk_list_description":"BankLoanDoc-UCC","description":"primarily customers/linkers"}"
"364","{"id":364,"job_practice_group":{"id":4,"prefix":"L","name":"Class Action","trk_code_char":"C","description":"C"},"section_id":4,"section_offset":200,"prefix":"L","name":"Class Action-Pre-Certification","trk_code_char":"","trk_code_template":"CP","trk_list_description":"ClassAct-Pre-Cert","description":"primarily customers/linkers"}"
"365","{"id":365,"job_practice_group":{"id":4,"prefix":"L","name":"Class Action","trk_code_char":"C","description":"C"},"section_id":4,"section_offset":200,"prefix":"L","name":"Class Action-Settlements","trk_code_char":"","trk_code_template":"CN","trk_list_description":"ClassAct-Settlements","description":"primarily customers/linkers"}"
"366","{"id":366,"job_practice_group":{"id":4,"prefix":"L","name":"Class Action","trk_code_char":"C","description":"C"},"section_id":4,"section_offset":200,"prefix":"L","name":"Class Action-TrialStrategies","trk_code_char":"","trk_code_template":"CT","trk_list_description":"ClassAct-TrialStrat","description":"primarily customers/linkers"}"
"367","{"id":367,"job_practice_group":{"id":4,"prefix":"L","name":"Class Action","trk_code_char":"C","description":"C"},"section_id":4,"section_offset":200,"prefix":"L","name":"Class Action-Substantive-Finance","trk_code_char":"","trk_code_template":"CF","trk_list_description":"ClassAct-Subst-Fin","description":"primarily customers/linkers"}"
"368","{"id":368,"job_practice_group":{"id":4,"prefix":"L","name":"Class Action","trk_code_char":"C","description":"C"},"section_id":4,"section_offset":200,"prefix":"L","name":"Class Action-Substantive-Privacy","trk_code_char":"","trk_code_template":"CE","trk_list_description":"ClassAct-Subst-Priv","description":"primarily customers/linkers"}"
"369","{"id":369,"job_practice_group":{"id":4,"prefix":"L","name":"Class Action","trk_code_char":"C","description":"C"},"section_id":4,"section_offset":200,"prefix":"L","name":"Class Action-Substantive-Products","trk_code_char":"","trk_code_template":"CD","trk_list_description":"ClassAct-Subst-Prod","description":"primarily customers/linkers"}"
"370","{"id":370,"job_practice_group":{"id":48,"prefix":"L","name":"Construction Law","trk_code_char":"1","description":""},"section_id":4,"section_offset":200,"prefix":"L","name":"Construction Contracts","trk_code_char":"","trk_code_template":"8T","trk_list_description":"Construction-Contracts","description":"primarily customers/linkers"}"
"371","{"id":371,"job_practice_group":{"id":48,"prefix":"L","name":"Construction Law","trk_code_char":"1","description":""},"section_id":4,"section_offset":200,"prefix":"L","name":"Construction Insurance Risk Mitigation","trk_code_char":"","trk_code_template":"8R","trk_list_description":"Construction-Risk-Mit","description":"primarily customers/linkers"}"
"372","{"id":372,"job_practice_group":{"id":48,"prefix":"L","name":"Construction Law","trk_code_char":"1","description":""},"section_id":4,"section_offset":200,"prefix":"L","name":"Construction-Insurance-Venn","trk_code_char":"","trk_code_template":"8N","trk_list_description":"Construct-Ins-Venn","description":"Venn same as JP 273"}"
"373","{"id":373,"job_practice_group":{"id":51,"prefix":"L","name":"Energy","trk_code_char":"V","description":""},"section_id":4,"section_offset":4,"prefix":"L","name":"Energy-Fracking","trk_code_char":"","trk_code_template":"YK","trk_list_description":"Energy-Fracking","description":"primarily customers/linkers"}"
"374","{"id":374,"job_practice_group":{"id":51,"prefix":"L","name":"Energy","trk_code_char":"V","description":""},"section_id":4,"section_offset":5,"prefix":"L","name":"Energy-Oil-and-Gas","trk_code_char":"","trk_code_template":"YG","trk_list_description":"Energy-Oil-Gas","description":"primarily customers/linkers"}"
"375","{"id":375,"job_practice_group":{"id":51,"prefix":"L","name":"Energy","trk_code_char":"V","description":""},"section_id":4,"section_offset":7,"prefix":"L","name":"Energy-Renewable-Finance","trk_code_char":"","trk_code_template":"YH","trk_list_description":"Energy-Renew-Fin","description":"primarily customers/linkers"}"
"376","{"id":376,"job_practice_group":{"id":51,"prefix":"L","name":"Energy","trk_code_char":"V","description":""},"section_id":4,"section_offset":8,"prefix":"L","name":"Energy-Renewable-Tax","trk_code_char":"","trk_code_template":"YJ","trk_list_description":"Energy-Renew-Tax","description":"primarily customers/linkers"}"
"377","{"id":377,"job_practice_group":{"id":51,"prefix":"L","name":"Energy","trk_code_char":"V","description":""},"section_id":4,"section_offset":6,"prefix":"L","name":"Energy-Renewable-Contracts","trk_code_char":"","trk_code_template":"YM","trk_list_description":"Energy-Renew-Contracts","description":"primarily customers/linkers"}"
"378","{"id":378,"job_practice_group":{"id":7,"prefix":"L","name":"Environmental","trk_code_char":"V","description":"V"},"section_id":4,"section_offset":200,"prefix":"L","name":"Environmental CERCLA","trk_code_char":"","trk_code_template":"VC","trk_list_description":"Environ-CERCLA","description":"primarily customers/linkers"}"
"379","{"id":379,"job_practice_group":{"id":35,"prefix":"L","name":"Mergers & Acquisitions","trk_code_char":"2","description":"Prev part of Antitrust"},"section_id":4,"section_offset":200,"prefix":"L","name":"M&A-Front End Contracts","trk_code_char":"","trk_code_template":"2T","trk_list_description":"M&A-Front-End-Contracts","description":"primarily customers/linkers"}"
"380","{"id":380,"job_practice_group":{"id":35,"prefix":"L","name":"Mergers & Acquisitions","trk_code_char":"2","description":"Prev part of Antitrust"},"section_id":4,"section_offset":200,"prefix":"L","name":"M&A-Structuring Deals","trk_code_char":"","trk_code_template":"2D","trk_list_description":"M&A-Deals","description":"primarily customers/linkers"}"
"381","{"id":381,"job_practice_group":{"id":7,"prefix":"L","name":"Environmental","trk_code_char":"V","description":"V"},"section_id":4,"section_offset":200,"prefix":"L","name":"Environmental Transactional","trk_code_char":"","trk_code_template":"VT","trk_list_description":"Environ-Transactional","description":"primarily customers/linkers"}"
"382","{"id":382,"job_practice_group":{"id":32,"prefix":"L","name":"Contracts & Franchise Law","trk_code_char":"4","description":"4"},"section_id":4,"section_offset":100,"prefix":"L","name":"Contracts-Technology","trk_code_char":"","trk_code_template":"GJ","trk_list_description":"Contracts-Technology","description":"primarily customers/linkers"}"
"383","{"id":383,"job_practice_group":{"id":32,"prefix":"L","name":"Contracts & Franchise Law","trk_code_char":"4","description":"4"},"section_id":4,"section_offset":100,"prefix":"L","name":"Contracts-Supply/Distribution","trk_code_char":"","trk_code_template":"GK","trk_list_description":"Contracts-Supply/Dist","description":"primarily customers/linkers"}"
"384","{"id":384,"job_practice_group":{"id":32,"prefix":"L","name":"Contracts & Franchise Law","trk_code_char":"4","description":"4"},"section_id":4,"section_offset":100,"prefix":"L","name":"Contracts-Gen/Commercial","trk_code_char":"","trk_code_template":"GM","trk_list_description":"Contracts-Gen/Comm","description":"primarily customers/linkers"}"
"385","{"id":385,"job_practice_group":{"id":4,"prefix":"L","name":"Class Action","trk_code_char":"C","description":"C"},"section_id":4,"section_offset":200,"prefix":"L","name":"Class Action Temp","trk_code_char":"","trk_code_template":"","trk_list_description":"Class Action Temp","description":""}"
"386","{"id":386,"job_practice_group":{"id":29,"prefix":"L","name":"General Counsel","trk_code_char":"W","description":"W (prev. General/Corporate Law)"},"section_id":4,"section_offset":200,"prefix":"L","name":"GC-Only","trk_code_char":"","trk_code_template":"GY","trk_list_description":"GC-Only","description":""}"
"387","{"id":387,"job_practice_group":{"id":66,"prefix":"L","name":"Insurance Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG12 Insurance"},"section_id":4,"section_offset":200,"prefix":"L","name":"Insurance-Bad-Faith","trk_code_char":"","trk_code_template":"IF","trk_list_description":"Insurance-Bad-Faith","description":"added 11-01-14"}"
"389","{"id":389,"job_practice_group":{"id":8,"prefix":"L","name":"ERISA","trk_code_char":"J","description":"J"},"section_id":4,"section_offset":200,"prefix":"L","name":"ERISA-Health","trk_code_char":"","trk_code_template":"JH","trk_list_description":"ERISA-Health","description":"Venn"}"
"390","{"id":390,"job_practice_group":{"id":8,"prefix":"L","name":"ERISA","trk_code_char":"J","description":"J"},"section_id":4,"section_offset":200,"prefix":"L","name":"ERISA-Retirement Plans","trk_code_char":"","trk_code_template":"JR","trk_list_description":"ERISA-Retirement-Plans","description":"added 11-01-14"}"
"391","{"id":391,"job_practice_group":{"id":36,"prefix":"L","name":"Intellectual Property Law - Patents","trk_code_char":"P","description":"Prev part of IP Other"},"section_id":4,"section_offset":200,"prefix":"L","name":"Patent-Prosecution","trk_code_char":"","trk_code_template":"PK","trk_list_description":"Patent-Prosecution","description":"added 11-01-14"}"
"392","{"id":392,"job_practice_group":{"id":36,"prefix":"L","name":"Intellectual Property Law - Patents","trk_code_char":"P","description":"Prev part of IP Other"},"section_id":4,"section_offset":200,"prefix":"L","name":"Patent-Post-Grant","trk_code_char":"","trk_code_template":"PX","trk_list_description":"Patent-Post-Grant","description":"added 11-01-14"}"
"393","{"id":393,"job_practice_group":{"id":36,"prefix":"L","name":"Intellectual Property Law - Patents","trk_code_char":"P","description":"Prev part of IP Other"},"section_id":4,"section_offset":200,"prefix":"L","name":"Patent-Transactions-Licensing","trk_code_char":"","trk_code_template":"PJ","trk_list_description":"Patent-Trans-Licensing","description":"added 11-01-14"}"
"394","{"id":394,"job_practice_group":{"id":14,"prefix":"L","name":"International Law","trk_code_char":"Q","description":"Q"},"section_id":4,"section_offset":4,"prefix":"L","name":"International-FCPA","trk_code_char":"","trk_code_template":"QF","trk_list_description":"International-FCPA","description":"added 11-01-14"}"
"395","{"id":395,"job_practice_group":{"id":19,"prefix":"L","name":"Real Property Transactions","trk_code_char":"R","description":"R"},"section_id":4,"section_offset":200,"prefix":"L","name":"RP Transactions-Leasing","trk_code_char":"","trk_code_template":"RU","trk_list_description":"RP-Trans-Leasing","description":"added 11-01-14"}"
"396","{"id":396,"job_practice_group":{"id":19,"prefix":"L","name":"Real Property Transactions","trk_code_char":"R","description":"R"},"section_id":4,"section_offset":200,"prefix":"L","name":"RP Transactions-Sales","trk_code_char":"","trk_code_template":"RS","trk_list_description":"RP-Trans-Sales","description":"added 11-01-14"}"
"397","{"id":397,"job_practice_group":{"id":19,"prefix":"L","name":"Real Property Transactions","trk_code_char":"R","description":"R"},"section_id":4,"section_offset":200,"prefix":"L","name":"RP Transactions-Proj-Dev","trk_code_char":"","trk_code_template":"RP","trk_list_description":"RP-Trans-Proj-Dev","description":"added 11-01-14"}"
"398","{"id":398,"job_practice_group":{"id":63,"prefix":"L","name":"Real Property Finance","trk_code_char":"","description":"new 3/26/19 - prev part of JPG19 Real Prop Trans"},"section_id":4,"section_offset":200,"prefix":"L","name":"RP Finance-Lending","trk_code_char":"","trk_code_template":"RH","trk_list_description":"RP-Fin-Lending","description":"added 11-01-14; 3-25-19 moved to JPG63"}"
"399","{"id":399,"job_practice_group":{"id":63,"prefix":"L","name":"Real Property Finance","trk_code_char":"","description":"new 3/26/19 - prev part of JPG19 Real Prop Trans"},"section_id":4,"section_offset":200,"prefix":"L","name":"RP Finance-Leasing","trk_code_char":"","trk_code_template":"RG","trk_list_description":"RP-Fin-Leasing","description":"added 11-01-14; 3-25-19 moved to JPG63"}"
"400","{"id":400,"job_practice_group":{"id":63,"prefix":"L","name":"Real Property Finance","trk_code_char":"","description":"new 3/26/19 - prev part of JPG19 Real Prop Trans"},"section_id":4,"section_offset":200,"prefix":"L","name":"RP Fin-Restructuring","trk_code_char":"","trk_code_template":"RK","trk_list_description":"RP-Fin-Restructuring","description":"added 11-01-14; 3-25-19 moved to JPG63"}"
"401","{"id":401,"job_practice_group":{"id":63,"prefix":"L","name":"Real Property Finance","trk_code_char":"","description":"new 3/26/19 - prev part of JPG19 Real Prop Trans"},"section_id":4,"section_offset":200,"prefix":"L","name":"RP Finance-Tax","trk_code_char":"","trk_code_template":"RJ","trk_list_description":"RP-Fin-Tax","description":"added 11-01-14; 3-25-19 moved to JPG63"}"
"402","{"id":402,"job_practice_group":{"id":21,"prefix":"L","name":"Tax Law","trk_code_char":"X","description":"X"},"section_id":4,"section_offset":200,"prefix":"L","name":"Tax Law-Corporate","trk_code_char":"","trk_code_template":"XC","trk_list_description":"Tax Law-Corporate","description":"added 11-01-14"}"
"403","{"id":403,"job_practice_group":{"id":21,"prefix":"L","name":"Tax Law","trk_code_char":"X","description":"X"},"section_id":4,"section_offset":200,"prefix":"L","name":"Tax Law-Foreign","trk_code_char":"","trk_code_template":"XF","trk_list_description":"Tax Law-Foreign","description":"added 11-01-14"}"
"404","{"id":404,"job_practice_group":{"id":21,"prefix":"L","name":"Tax Law","trk_code_char":"X","description":"X"},"section_id":4,"section_offset":200,"prefix":"L","name":"Tax Law-M&A","trk_code_char":"","trk_code_template":"XM","trk_list_description":"Tax Law-M&A","description":"added 11-01-14"}"
"407","{"id":407,"job_practice_group":{"id":21,"prefix":"L","name":"Tax Law","trk_code_char":"X","description":"X"},"section_id":4,"section_offset":200,"prefix":"L","name":"Tax Law-Invest-Vehicles","trk_code_char":"","trk_code_template":"XV","trk_list_description":"Tax Law-Invest-Vehicles","description":"added 11-01-14"}"
"408","{"id":408,"job_practice_group":{"id":52,"prefix":"L","name":"Personal Injury","trk_code_char":"L","description":"7"},"section_id":4,"section_offset":200,"prefix":"L","name":"Personal Injury-Medicare","trk_code_char":"","trk_code_template":"JM","trk_list_description":"Pers-Inj-Medicare","description":"added 11-01-14"}"
"409","{"id":409,"job_practice_group":{"id":6,"prefix":"L","name":"Employment Non-Litigation","trk_code_char":"E","description":"E"},"section_id":4,"section_offset":200,"prefix":"L","name":"Emp-Comp-Discrimination-Retaliation","trk_code_char":"","trk_code_template":"EK","trk_list_description":"Emp-Comp-Discrim-Retal","description":"added 11-01-14"}"
"410","{"id":410,"job_practice_group":{"id":6,"prefix":"L","name":"Employment Non-Litigation","trk_code_char":"E","description":"E"},"section_id":4,"section_offset":200,"prefix":"L","name":"Emp-Comp-Competition/Trade Secrets","trk_code_char":"","trk_code_template":"EJ","trk_list_description":"Emp-Comp-Trade-Secrets","description":"added 11-01-14"}"
"411","{"id":411,"job_practice_group":{"id":6,"prefix":"L","name":"Employment Non-Litigation","trk_code_char":"E","description":"E"},"section_id":4,"section_offset":200,"prefix":"L","name":"Emp-Comp-Privacy","trk_code_char":"","trk_code_template":"EM","trk_list_description":"Emp-Comp-Privacy","description":"added 11-01-14"}"
"412","{"id":412,"job_practice_group":{"id":6,"prefix":"L","name":"Employment Non-Litigation","trk_code_char":"E","description":"E"},"section_id":4,"section_offset":200,"prefix":"L","name":"Employment Agreements","trk_code_char":"","trk_code_template":"ED","trk_list_description":"Employment Agreements","description":"added 11-01-14"}"
"413","{"id":413,"job_practice_group":{"id":64,"prefix":"L","name":"Employment Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG6 Emp Non-Lit"},"section_id":4,"section_offset":200,"prefix":"L","name":"Emp-Lit-Discrimination-Retaliation","trk_code_char":"","trk_code_template":"EX","trk_list_description":"Emp-Lit-Discrim-Retal","description":"added 11-01-14; 3-25-19 moved to JPG64"}"
"414","{"id":414,"job_practice_group":{"id":64,"prefix":"L","name":"Employment Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG6 Emp Non-Lit"},"section_id":4,"section_offset":200,"prefix":"L","name":"Emp-Lit-Competition/Trade Secrets","trk_code_char":"","trk_code_template":"ET","trk_list_description":"Emp-Lit-Trade-Secrets","description":"added 11-01-14; 3-25-19 moved to JPG64"}"
"415","{"id":415,"job_practice_group":{"id":64,"prefix":"L","name":"Employment Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG6 Emp Non-Lit"},"section_id":4,"section_offset":200,"prefix":"L","name":"Emp-Lit-Privacy","trk_code_char":"","trk_code_template":"EV","trk_list_description":"Emp-Lit-Privacy","description":"added 11-01-14; 3-25-19 moved to JPG64"}"
"416","{"id":416,"job_practice_group":{"id":64,"prefix":"L","name":"Employment Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG6 Emp Non-Lit"},"section_id":4,"section_offset":200,"prefix":"L","name":"Emp-Lit-Procedural","trk_code_char":"","trk_code_template":"EY","trk_list_description":"Emp-Lit-Procedural","description":"added 11-01-14; 3-25-19 moved to JPG64"}"
"417","{"id":417,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":12,"prefix":"A","name":"Acct-Group-Site-License","trk_code_char":"","trk_code_template":"YQ","trk_list_description":"Acct-Group-Site-License","description":"added 11-08-14"}"
"418","{"id":418,"job_practice_group":{"id":6,"prefix":"L","name":"Employment Non-Litigation","trk_code_char":"E","description":"E"},"section_id":4,"section_offset":200,"prefix":"L","name":"Employment HR","trk_code_char":"","trk_code_template":"EH","trk_list_description":"Employment HR","description":""}"
"419","{"id":419,"job_practice_group":{"id":36,"prefix":"L","name":"Intellectual Property Law - Patents","trk_code_char":"P","description":"Prev part of IP Other"},"section_id":4,"section_offset":200,"prefix":"L","name":"Patent Agents","trk_code_char":"","trk_code_template":"PA","trk_list_description":"","description":""}"
"420","{"id":420,"job_practice_group":{"id":17,"prefix":"L","name":"Litigation","trk_code_char":"N","description":"N"},"section_id":4,"section_offset":200,"prefix":"L","name":"Litigation-Discovery","trk_code_char":"","trk_code_template":"NC","trk_list_description":"Litigation-Discovery","description":"added 3/31/15"}"
"421","{"id":421,"job_practice_group":{"id":17,"prefix":"L","name":"Litigation","trk_code_char":"N","description":"N"},"section_id":4,"section_offset":200,"prefix":"L","name":"Litigation-Damages","trk_code_char":"","trk_code_template":"NM","trk_list_description":"Litigation-Damages","description":"added 3/31/15"}"
"422","{"id":422,"job_practice_group":{"id":17,"prefix":"L","name":"Litigation","trk_code_char":"N","description":"N"},"section_id":4,"section_offset":200,"prefix":"L","name":"Litigation-Jurisdiction","trk_code_char":"","trk_code_template":"NJ","trk_list_description":"Litigation-Jurisdiction","description":"added 3/31/15"}"
"423","{"id":423,"job_practice_group":{"id":17,"prefix":"L","name":"Litigation","trk_code_char":"N","description":"N"},"section_id":4,"section_offset":200,"prefix":"L","name":"Litigation-Depositions","trk_code_char":"","trk_code_template":"NP","trk_list_description":"Litigation-Depositions","description":"added 3/31/15"}"
"424","{"id":424,"job_practice_group":{"id":17,"prefix":"L","name":"Litigation","trk_code_char":"N","description":"N"},"section_id":4,"section_offset":200,"prefix":"L","name":"Litigation-Trial-Techniques","trk_code_char":"","trk_code_template":"NQ","trk_list_description":"Litigation-Trial-Tech","description":"added 3/31/15"}"
"425","{"id":425,"job_practice_group":{"id":17,"prefix":"L","name":"Litigation","trk_code_char":"N","description":"N"},"section_id":4,"section_offset":200,"prefix":"L","name":"Litigation-Substantive","trk_code_char":"","trk_code_template":"NS","trk_list_description":"Litigation-Substantive","description":"added 3/31/15"}"
"426","{"id":426,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":6,"prefix":"P","name":"Tax Prep-Foreign Individual","trk_code_char":"","trk_code_template":"T2","trk_list_description":"Tax Prep-Foreign-Indiv","description":"added 3/31/15"}"
"427","{"id":427,"job_practice_group":{"id":27,"prefix":"T","name":"Corporate Tax All","trk_code_char":"T","description":"T"},"section_id":3,"section_offset":6,"prefix":"T","name":"Foreign Business","trk_code_char":"","trk_code_template":"T3","trk_list_description":"Foreign-Bus","description":"added 4/29/15"}"
"428","{"id":428,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Preparer-Business-Domain-CPA-New-2015","trk_code_char":"","trk_code_template":"T5","trk_list_description":"Tax Prep-Bus-CPA-2015","description":"added 04-18-15"}"
"429","{"id":429,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Preparer-Personal-Domain-CPA-New-2015","trk_code_char":"","trk_code_template":"Z4","trk_list_description":"Tax Prep-Pers-CPA-2015","description":"added 04-18-15"}"
"430","{"id":430,"job_practice_group":{"id":60,"prefix":"E","name":"Enrolled Agents","trk_code_char":"","description":""},"section_id":9,"section_offset":200,"prefix":"E","name":"Enrolled-Agent-Business-Domain-New-2015","trk_code_char":"","trk_code_template":"EB","trk_list_description":"EA-BusDomains-2015","description":"added 04-18-15"}"
"431","{"id":431,"job_practice_group":{"id":60,"prefix":"E","name":"Enrolled Agents","trk_code_char":"","description":""},"section_id":9,"section_offset":200,"prefix":"E","name":"Enrolled-Agent-Personal-Domain-New-2015","trk_code_char":"","trk_code_template":"EQ","trk_list_description":"EA-PersDomains-2015","description":"added 04-18-15"}"
"432","{"id":432,"job_practice_group":{"id":60,"prefix":"E","name":"Enrolled Agents","trk_code_char":"","description":""},"section_id":9,"section_offset":200,"prefix":"E","name":"ERPA-New-2015","trk_code_char":"","trk_code_template":"ER","trk_list_description":"ERPA-New-2015","description":"added 04-18-15"}"
"433","{"id":433,"job_practice_group":{"id":52,"prefix":"L","name":"Personal Injury","trk_code_char":"L","description":"7"},"section_id":4,"section_offset":200,"prefix":"L","name":"Personal Injury-Trial-Strategies","trk_code_char":"","trk_code_template":"JT","trk_list_description":"Pers-Inj-Trial","description":"added 05-07-15"}"
"434","{"id":434,"job_practice_group":{"id":21,"prefix":"L","name":"Tax Law","trk_code_char":"X","description":"X"},"section_id":4,"section_offset":200,"prefix":"L","name":"Tax Law-Trusts-and-Estates","trk_code_char":"","trk_code_template":"XE","trk_list_description":"Tax Law-T&E","description":"added 05-25-15"}"
